
main.elf:     file format elf32-littleriscv
 3220 232ea4fc 232cb4fc 8327c4fd 9397c700  #...#,...'......
 3230 13870700 b717ffff 938707f0 b307f700  ................
 3240 2326f4fe 8327c4fd 1397c701 b707000a  #&...'..........
 3250 3307f700 832784fd 93978700 b307f700  3....'..........
 3260 2324f4fe 8327c4fd 9306f00f 032684fe  #$...'.......&..
 3270 8325c4fe 13850700 efd0cff5 b7570000  .%...........W..
 3280 03a5476c 8327c4fd 13972700 b707ffff  ..Gl.'....'.....
 3290 93870705 b305f700 8327c4fd 13070000  .........'......
 32a0 b7360000 9386462c 13068001 efe09f93  .6....F,........
 32b0 13000000 8320c102 03248102 13010103  ..... ...$......
 32c0 67800000                             g...            
Contents of section .text._Z23DMA_CallBack_from_DMACBii:
 32c4 130101fe 232e1100 232c8100 13040102  ....#...#,......
 32d4 2326a4fe 2324b4fe 832784fe 93850700  #&..#$...'......
 32e4 13050000 efe0cfd0 13000000 8320c101  ............. ..
 32f4 03248101 13010102 67800000           .$......g...    
Contents of section .text.EXT_INT_1_handler:
 3300 130101ff 23268100 13040101 13000000  ....#&..........
 3310 0324c100 13010101 67800000           .$......g...    
Contents of section .text.EXT_INT_2_handler:
 331c 130101ff 23268100 13040101 13000000  ....#&..........
 332c 0324c100 13010101 67800000           .$......g...    
Contents of section .text.EXT_INT_3_handler:
 3338 130101ff 23268100 13040101 13000000  ....#&..........
 3348 0324c100 13010101 67800000           .$......g...    
Contents of section .text.EXT_INT_4_handler:
 3354 130101ff 23268100 13040101 13000000  ....#&..........
 3364 0324c100 13010101 67800000           .$......g...    
Contents of section .text.EXT_INT_5_handler:
 3370 130101ff 23268100 13040101 13000000  ....#&..........
 3380 0324c100 13010101 67800000           .$......g...    
Contents of section .text.EXT_INT_6_handler:
 338c 130101ff 23268100 13040101 13000000  ....#&..........
 339c 0324c100 13010101 67800000           .$......g...    
Contents of section .text.EXT_INT_7_handler:
 33a8 130101ff 23268100 13040101 13000000  ....#&..........
 33b8 0324c100 13010101 67800000           .$......g...    
Contents of section .text.EXT_INT_8_handler:
 33c4 130101ff 23268100 13040101 13000000  ....#&..........
 33d4 0324c100 13010101 67800000           .$......g...    
Contents of section .text.EXT_INT_9_handler:
 33e0 130101ff 23268100 13040101 13000000  ....#&..........
 33f0 0324c100 13010101 67800000           .$......g...    
Contents of section .text.EXT_INT_10_handler:
 33fc 130101ff 23268100 13040101 13000000  ....#&..........
 340c 0324c100 13010101 67800000           .$......g...    
Contents of section .text.EXT_INT_11_handler:
 3418 130101ff 23268100 13040101 13000000  ....#&..........
 3428 0324c100 13010101 67800000           .$......g...    
Contents of section .text.EXT_INT_12_handler:
 3434 130101ff 23268100 13040101 13000000  ....#&..........
 3444 0324c100 13010101 67800000           .$......g...    
Contents of section .text.EXT_INT_13_handler:
 3450 130101ff 23268100 13040101 13000000  ....#&..........
 3460 0324c100 13010101 67800000           .$......g...    
Contents of section .text.EXT_INT_14_handler:
 346c 130101ff 23268100 13040101 13000000  ....#&..........
 347c 0324c100 13010101 67800000           .$......g...    
Contents of section .text.EXT_INT_15_handler:
 3488 130101ff 23268100 13040101 13000000  ....#&..........
 3498 0324c100 13010101 67800000           .$......g...    
Contents of section .text.memcpy:
 34a4 b347b500 93f73700 b308c500 63940706  .G....7.....c...
 34b4 93073000 63f0c706 93773500 13070500  ..0.c....w5.....
 34c4 639a0706 13f6c8ff b306e640 93070002  c..........@....
 34d4 63ced708 93860500 93070700 6378c702  c...........cx..
 34e4 03a80600 93874700 93864600 23ae07ff  ......G...F.#...
 34f4 e3e8c7fe 9307f6ff b387e740 93f7c7ff  ...........@....
 3504 93874700 3307f700 b385f500 63681701  ..G.3.......ch..
 3514 67800000 13070500 63781505 83c70500  g.......cx......
 3524 13071700 93851500 a30ff7fe e398e8fe  ................
 3534 67800000 83c60500 13071700 93773700  g............w7.
 3544 a30fd7fe 93851500 e38e07f6 83c60500  ................
 3554 13071700 93773700 a30fd7fe 93851500  .....w7.........
 3564 e39a07fc 6ff01ff6 67800000 130101ff  ....o...g.......
 3574 23268100 13040002 83a30500 83a24500  #&............E.
 3584 83af8500 03afc500 83ae0501 03ae4501  ..............E.
 3594 03a38501 03a8c501 83a60502 13074702  ..............G.
 35a4 b307e640 232e77fc 232057fe 2322f7ff  ...@#.w.# W.#"..
 35b4 2324e7ff 2326d7ff 2328c7ff 232a67fe  #$..#&..#(..#*g.
 35c4 232c07ff 232ed7fe 93854502 e346f4fa  #,..#.....E..F..
 35d4 93860500 93070700 6378c702 03a80600  ........cx......
 35e4 93874700 93864600 23ae07ff e3e8c7fe  ..G...F.#.......
 35f4 9307f6ff b387e740 93f7c7ff 93874700  .......@......G.
 3604 3307f700 b385f500 63681701 0324c100  3.......ch...$..
 3614 13010101 67800000 83c70500 13071700  ....g...........
 3624 93851500 a30ff7fe e382e8fe 83c70500  ................
 3634 13071700 93851500 a30ff7fe e39ee8fc  ................
 3644 6ff0dffc                             o...            
Contents of section .rodata:
 4000 00000000 00000000 10000000 01000000  ................
 4010 00000000 00000000 00000000 00000000  ................
 4020 0f000000 0f000000 0f000000 0f000000  ................
 4030 0f000000 00000000 03000000 00000000  ................
 4040 00000000 00000000 00000000 10000000  ................
 4050 01000000 00000000 00000000 00000000  ................
 4060 00000000 0f000000 0f000000 0f000000  ................
 4070 0f000000 0f000000 00000000 03000000  ................
 4080 01000000 01000000 00000000 00000000  ................
 4090 10000000 01000000 00000000 00000000  ................
 40a0 00000000 00000000 0f000000 0f000000  ................
 40b0 0f000000 0f000000 0f000000 00000000  ................
 40c0 03000000 02000000 02000000 00000000  ................
 40d0 00000000 10000000 01000000 00000000  ................
 40e0 00000000 00000000 00000000 0f000000  ................
 40f0 0f000000 0f000000 0f000000 0f000000  ................
 4100 00000000 03000000 03000000 03000000  ................
 4110 00000000 00000000 10000000 01000000  ................
 4120 00000000 00000000 00000000 00000000  ................
 4130 0f000000 0f000000 0f000000 0f000000  ................
 4140 0f000000 04000000 07000000 00000000  ................
 4150 00000000 00000000 00000000 10000000  ................
 4160 01000000 00000000 00000000 00000000  ................
 4170 00000000 0f000000 0f000000 0f000000  ................
 4180 0f000000 0f000000 04000000 07000000  ................
 4190 01000000 01000000 00000000 00000000  ................
 41a0 10000000 01000000 00000000 00000000  ................
 41b0 00000000 00000000 0f000000 0f000000  ................
 41c0 0f000000 0f000000 0f000000 04000000  ................
 41d0 07000000 02000000 02000000 00000000  ................
 41e0 00000000 10000000 01000000 00000000  ................
 41f0 00000000 00000000 00000000 0f000000  ................
 4200 0f000000 0f000000 0f000000 0f000000  ................
 4210 04000000 07000000 03000000 03000000  ................
 4220 00000000 00000000 10000000 01000000  ................
 4230 00000000 00000000 00000000 00000000  ................
 4240 0f000000 0f000000 0f000000 0f000000  ................
 4250 0f000000 08000000 0b000000 00000000  ................
 4260 00000000 00000000 00000000 10000000  ................
 4270 01000000 00000000 00000000 00000000  ................
 4280 00000000 0f000000 0f000000 0f000000  ................
 4290 0f000000 0f000000 08000000 0b000000  ................
 42a0 01000000 01000000 00000000 00000000  ................
 42b0 10000000 01000000 00000000 00000000  ................
 42c0 00000000 00000000 0f000000 0f000000  ................
 42d0 0f000000 0f000000 0f000000 08000000  ................
 42e0 0b000000 02000000 02000000 00000000  ................
 42f0 00000000 10000000 01000000 00000000  ................
 4300 00000000 00000000 00000000 0f000000  ................
 4310 0f000000 0f000000 0f000000 0f000000  ................
 4320 08000000 0b000000 03000000 03000000  ................
 4330 00000000 00000000 10000000 01000000  ................
 4340 00000000 00000000 00000000 00000000  ................
 4350 0f000000 0f000000 0f000000 0f000000  ................
 4360 0f000000 0c000000 0f000000 00000000  ................
 4370 00000000 00000000 00000000 10000000  ................
 4380 01000000 00000000 00000000 00000000  ................
 4390 00000000 0f000000 0f000000 0f000000  ................
 43a0 0f000000 0f000000 0c000000 0f000000  ................
 43b0 01000000 01000000 00000000 00000000  ................
 43c0 10000000 01000000 00000000 00000000  ................
 43d0 00000000 00000000 0f000000 0f000000  ................
 43e0 0f000000 0f000000 0f000000 0c000000  ................
 43f0 0f000000 02000000 02000000 00000000  ................
 4400 00000000 10000000 01000000 00000000  ................
 4410 00000000 00000000 00000000 0f000000  ................
 4420 0f000000 0f000000 0f000000 0f000000  ................
 4430 0c000000 0f000000 03000000 03000000  ................
Contents of section .comment:
 c000 4743433a 20286731 65613937 38653330  GCC: (g1ea978e30
 c010 36362920 31322e31 2e300047 43433a20  66) 12.1.0.GCC: 
 c020 28474e55 29203132 2e312e30 00        (GNU) 12.1.0.   
Contents of section .riscv:
 c000 41200000 00726973 63760001 16000000  A ...riscv......
 c010 04100572 76333269 3270305f 6d327030  ...rv32i2p0_m2p0
 c020 00412200 00007269 73637600 01180000  .A"...riscv.....
 c030 00057276 33326932 70305f6d 32703000  ..rv32i2p0_m2p0.
 c040 08010a0b 411b0000 00726973 63760001  ....A....riscv..
 c050 11000000 04100572 76333269 32703000  .......rv32i2p0.
 c060 41190000 00726973 63760001 0f000000  A....riscv......
 c070 05727633 32693270 3000               .rv32i2p0.      
