
main.elf:     file format elf32-littleriscv
 321c b7570000 83a7076c 13871700 b7570000  .W.....l.....W..
 322c 23a0e76c 8327c4fd 938707f5 2326f4fe  #..l.'......#&..
 323c 13000000 0324c102 13010103 67800000  .....$......g...
Contents of section .text._Z24DMA_CallBack_from_STA_P0ii:
 324c 130101fd 23261102 23248102 13040103  ....#&..#$......
 325c 232ea4fc 232cb4fc 8327c4fd 9397c700  #...#,...'......
 326c 13870700 b717ffff 938707f0 b307f700  ................
 327c 2326f4fe 8327c4fd 1397c701 b707000a  #&...'..........
 328c 3307f700 832784fd 93978700 b307f700  3....'..........
 329c 2324f4fe 0327c4fd b7170000 9386f7ef  #$...'..........
 32ac 032684fe 8325c4fe 13050700 efd0cff1  .&...%..........
 32bc b7570000 03a5476c 8327c4fd 13972700  .W....Gl.'....'.
 32cc b707ffff 93870705 b305f700 8327c4fd  .............'..
 32dc 13070000 b7360000 93864630 13068001  .....6....F0....
 32ec efe01f92 13000000 8320c102 03248102  ......... ...$..
 32fc 13010103 67800000                    ....g...        
Contents of section .text._Z23DMA_CallBack_from_DMACBii:
 3304 130101fe 232e1100 232c8100 13040102  ....#...#,......
 3314 2326a4fe 2324b4fe 832784fe 1306f000  #&..#$...'......
 3324 93850700 13050000 efe04fcd 13000000  ..........O.....
 3334 8320c101 03248101 13010102 67800000  . ...$......g...
Contents of section .text.EXT_INT_1_handler:
 3344 130101ff 23268100 13040101 13000000  ....#&..........
 3354 0324c100 13010101 67800000           .$......g...    
Contents of section .text.EXT_INT_2_handler:
 3360 130101ff 23268100 13040101 13000000  ....#&..........
 3370 0324c100 13010101 67800000           .$......g...    
Contents of section .text.EXT_INT_3_handler:
 337c 130101ff 23268100 13040101 13000000  ....#&..........
 338c 0324c100 13010101 67800000           .$......g...    
Contents of section .text.EXT_INT_4_handler:
 3398 130101ff 23268100 13040101 13000000  ....#&..........
 33a8 0324c100 13010101 67800000           .$......g...    
Contents of section .text.EXT_INT_5_handler:
 33b4 130101ff 23268100 13040101 13000000  ....#&..........
 33c4 0324c100 13010101 67800000           .$......g...    
Contents of section .text.EXT_INT_6_handler:
 33d0 130101ff 23268100 13040101 13000000  ....#&..........
 33e0 0324c100 13010101 67800000           .$......g...    
Contents of section .text.EXT_INT_7_handler:
 33ec 130101ff 23268100 13040101 13000000  ....#&..........
 33fc 0324c100 13010101 67800000           .$......g...    
Contents of section .text.EXT_INT_8_handler:
 3408 130101ff 23268100 13040101 13000000  ....#&..........
 3418 0324c100 13010101 67800000           .$......g...    
Contents of section .text.EXT_INT_9_handler:
 3424 130101ff 23268100 13040101 13000000  ....#&..........
 3434 0324c100 13010101 67800000           .$......g...    
Contents of section .text.EXT_INT_10_handler:
 3440 130101ff 23268100 13040101 13000000  ....#&..........
 3450 0324c100 13010101 67800000           .$......g...    
Contents of section .text.EXT_INT_11_handler:
 345c 130101ff 23268100 13040101 13000000  ....#&..........
 346c 0324c100 13010101 67800000           .$......g...    
Contents of section .text.EXT_INT_12_handler:
 3478 130101ff 23268100 13040101 13000000  ....#&..........
 3488 0324c100 13010101 67800000           .$......g...    
Contents of section .text.EXT_INT_13_handler:
 3494 130101ff 23268100 13040101 13000000  ....#&..........
 34a4 0324c100 13010101 67800000           .$......g...    
Contents of section .text.EXT_INT_14_handler:
 34b0 130101ff 23268100 13040101 13000000  ....#&..........
 34c0 0324c100 13010101 67800000           .$......g...    
Contents of section .text.EXT_INT_15_handler:
 34cc 130101ff 23268100 13040101 13000000  ....#&..........
 34dc 0324c100 13010101 67800000           .$......g...    
Contents of section .text.memcpy:
 34e8 b347b500 93f73700 b308c500 63940706  .G....7.....c...
 34f8 93073000 63f0c706 93773500 13070500  ..0.c....w5.....
 3508 639a0706 13f6c8ff b306e640 93070002  c..........@....
 3518 63ced708 93860500 93070700 6378c702  c...........cx..
 3528 03a80600 93874700 93864600 23ae07ff  ......G...F.#...
 3538 e3e8c7fe 9307f6ff b387e740 93f7c7ff  ...........@....
 3548 93874700 3307f700 b385f500 63681701  ..G.3.......ch..
 3558 67800000 13070500 63781505 83c70500  g.......cx......
 3568 13071700 93851500 a30ff7fe e398e8fe  ................
 3578 67800000 83c60500 13071700 93773700  g............w7.
 3588 a30fd7fe 93851500 e38e07f6 83c60500  ................
 3598 13071700 93773700 a30fd7fe 93851500  .....w7.........
 35a8 e39a07fc 6ff01ff6 67800000 130101ff  ....o...g.......
 35b8 23268100 13040002 83a30500 83a24500  #&............E.
 35c8 83af8500 03afc500 83ae0501 03ae4501  ..............E.
 35d8 03a38501 03a8c501 83a60502 13074702  ..............G.
 35e8 b307e640 232e77fc 232057fe 2322f7ff  ...@#.w.# W.#"..
 35f8 2324e7ff 2326d7ff 2328c7ff 232a67fe  #$..#&..#(..#*g.
 3608 232c07ff 232ed7fe 93854502 e346f4fa  #,..#.....E..F..
 3618 93860500 93070700 6378c702 03a80600  ........cx......
 3628 93874700 93864600 23ae07ff e3e8c7fe  ..G...F.#.......
 3638 9307f6ff b387e740 93f7c7ff 93874700  .......@......G.
 3648 3307f700 b385f500 63681701 0324c100  3.......ch...$..
 3658 13010101 67800000 83c70500 13071700  ....g...........
 3668 93851500 a30ff7fe e382e8fe 83c70500  ................
 3678 13071700 93851500 a30ff7fe e39ee8fc  ................
 3688 6ff0dffc                             o...            
Contents of section .rodata:
 4000 00000000 00000000 10000000 01000000  ................
 4010 00000000 00000000 00000000 00000000  ................
 4020 0f000000 0f000000 0f000000 0f000000  ................
 4030 0f000000 00000000 03000000 00000000  ................
 4040 00000000 00000000 00000000 10000000  ................
 4050 01000000 00000000 00000000 00000000  ................
 4060 00000000 0f000000 0f000000 0f000000  ................
 4070 0f000000 0f000000 00000000 03000000  ................
 4080 01000000 01000000 00000000 00000000  ................
 4090 10000000 01000000 00000000 00000000  ................
 40a0 00000000 00000000 0f000000 0f000000  ................
 40b0 0f000000 0f000000 0f000000 00000000  ................
 40c0 03000000 02000000 02000000 00000000  ................
 40d0 00000000 10000000 01000000 00000000  ................
 40e0 00000000 00000000 00000000 0f000000  ................
 40f0 0f000000 0f000000 0f000000 0f000000  ................
 4100 00000000 03000000 03000000 03000000  ................
 4110 00000000 00000000 10000000 01000000  ................
 4120 00000000 00000000 00000000 00000000  ................
 4130 0f000000 0f000000 0f000000 0f000000  ................
 4140 0f000000 04000000 07000000 00000000  ................
 4150 00000000 00000000 00000000 10000000  ................
 4160 01000000 00000000 00000000 00000000  ................
 4170 00000000 0f000000 0f000000 0f000000  ................
 4180 0f000000 0f000000 04000000 07000000  ................
 4190 01000000 01000000 00000000 00000000  ................
 41a0 10000000 01000000 00000000 00000000  ................
 41b0 00000000 00000000 0f000000 0f000000  ................
 41c0 0f000000 0f000000 0f000000 04000000  ................
 41d0 07000000 02000000 02000000 00000000  ................
 41e0 00000000 10000000 01000000 00000000  ................
 41f0 00000000 00000000 00000000 0f000000  ................
 4200 0f000000 0f000000 0f000000 0f000000  ................
 4210 04000000 07000000 03000000 03000000  ................
 4220 00000000 00000000 10000000 01000000  ................
 4230 00000000 00000000 00000000 00000000  ................
 4240 0f000000 0f000000 0f000000 0f000000  ................
 4250 0f000000 08000000 0b000000 00000000  ................
 4260 00000000 00000000 00000000 10000000  ................
 4270 01000000 00000000 00000000 00000000  ................
 4280 00000000 0f000000 0f000000 0f000000  ................
 4290 0f000000 0f000000 08000000 0b000000  ................
 42a0 01000000 01000000 00000000 00000000  ................
 42b0 10000000 01000000 00000000 00000000  ................
 42c0 00000000 00000000 0f000000 0f000000  ................
 42d0 0f000000 0f000000 0f000000 08000000  ................
 42e0 0b000000 02000000 02000000 00000000  ................
 42f0 00000000 10000000 01000000 00000000  ................
 4300 00000000 00000000 00000000 0f000000  ................
 4310 0f000000 0f000000 0f000000 0f000000  ................
 4320 08000000 0b000000 03000000 03000000  ................
 4330 00000000 00000000 10000000 01000000  ................
 4340 00000000 00000000 00000000 00000000  ................
 4350 0f000000 0f000000 0f000000 0f000000  ................
 4360 0f000000 0c000000 0f000000 00000000  ................
 4370 00000000 00000000 00000000 10000000  ................
 4380 01000000 00000000 00000000 00000000  ................
 4390 00000000 0f000000 0f000000 0f000000  ................
 43a0 0f000000 0f000000 0c000000 0f000000  ................
 43b0 01000000 01000000 00000000 00000000  ................
 43c0 10000000 01000000 00000000 00000000  ................
 43d0 00000000 00000000 0f000000 0f000000  ................
 43e0 0f000000 0f000000 0f000000 0c000000  ................
 43f0 0f000000 02000000 02000000 00000000  ................
 4400 00000000 10000000 01000000 00000000  ................
 4410 00000000 00000000 00000000 0f000000  ................
 4420 0f000000 0f000000 0f000000 0f000000  ................
 4430 0c000000 0f000000 03000000 03000000  ................
Contents of section .comment:
 c000 4743433a 20286731 65613937 38653330  GCC: (g1ea978e30
 c010 36362920 31322e31 2e300047 43433a20  66) 12.1.0.GCC: 
 c020 28474e55 29203132 2e312e30 00        (GNU) 12.1.0.   
Contents of section .riscv:
 c000 41200000 00726973 63760001 16000000  A ...riscv......
 c010 04100572 76333269 3270305f 6d327030  ...rv32i2p0_m2p0
 c020 00412200 00007269 73637600 01180000  .A"...riscv.....
 c030 00057276 33326932 70305f6d 32703000  ..rv32i2p0_m2p0.
 c040 08010a0b 411b0000 00726973 63760001  ....A....riscv..
 c050 11000000 04100572 76333269 32703000  .......rv32i2p0.
 c060 41190000 00726973 63760001 0f000000  A....riscv......
 c070 05727633 32693270 3000               .rv32i2p0.      
